Serie;Action elements;Animals;Brutal realism;Character development;Collective struggles;Cultural references;Cute;Dark;Dark humor;Deception;Disabilities;Diversity;Diversity of locations;Environmental issues;Everyday life;Feel good;Female characters;Food;Found families theme;Graphic nature;Historical restitution accuracy;Humor;Investigation;Language diversity;Language level;Multigenerational;Multiple characters;Nostalgia factor;Originality of the plot;Personal emancipation trajectories;Plot complexity;Politics;Presence of music;Religion;Romantic elements;Rurality;Satire;Security issues;Sexual violence;Shakespearean human issues;Space;Suspense;Themes of good and evil;Thought-provoking series;Travel;Urban atmosphere;Violence;Vulgar dialogues;Wilderness;Wokeness;NoEnergy;Music;Noise;Voice;F/H;Mean Brightness;STDÊ Brightness;MinÊ Brightness;MaxÊ Brightness;Mean Contrast;STDÊ Contrast;MinÊ Contrast;MaxÊ Contrast;Mean Saturation;STDÊ Saturation;MinÊ Saturation;MaxÊ Saturation;Heat;Scene/Seconds;Plans tres rapide;Plans courts;Plans moyens;Plans longs;Plans tres longs;Optical Flow Max;Optical Flow Score;Optical Flow STD
After Life;0.444;0.429;0.737;0.722;0.895;0.3;0.0;0.85;0.118;0.0;0.0;0.0;0.0;0.0;0.8;0.222;0.4;0.0;0.211;1.0;0.0;0.5;0.15;0.5;0.5;0.222;0.938;0.556;0.8;0.65;0.938;0.0;0.118;0.0;0.111;0.15;0.0;0.0;0.0;0.556;0.0;0.15;0.444;0.8;0.125;0.85;0.0;0.222;0.0;0.111;0.455;0.3;0.28;0.686;0.145;0.65;0.273;0.082;0.345;0.586;0.275;0.832;0.0;0.177;0.094;0.018;0.299;0.387;0.826;0.027;0.648;0.769;0.092;0.011;0.901;0.038;0.224
Arcane;0.667;0.214;0.421;0.667;0.632;0.3;0.188;0.7;0.235;0.368;0.111;0.333;0.941;0.25;0.4;0.222;0.1;0.118;0.158;0.105;0.2;0.111;0.1;0.111;0.333;0.222;0.375;0.111;0.6;0.2;0.75;0.222;0.235;0.267;0.0;0.15;0.167;0.5;0.0;0.222;0.0;0.75;0.444;0.6;0.188;0.75;0.316;0.222;0.125;0.111;0.126;0.453;0.542;0.337;0.471;0.22;0.321;0.02;0.564;0.426;0.743;0.111;0.751;0.295;0.277;0.018;0.276;0.707;0.522;0.083;0.449;0.691;0.415;0.081;0.809;0.655;0.76
Atlanta;0.333;0.286;0.737;0.889;0.737;0.4;0.125;0.8;0.353;0.421;0.333;0.444;0.706;0.167;0.8;0.556;0.3;0.118;0.632;0.316;0.4;0.222;0.4;0.333;0.917;0.556;0.625;0.444;0.533;0.5;0.875;0.222;0.235;0.267;0.222;0.3;0.111;0.556;0.105;0.556;0.111;0.6;0.833;0.8;0.125;0.8;0.421;0.222;0.5;0.667;0.0;0.0;0.397;0.877;0.077;0.524;0.289;0.02;0.228;0.581;0.417;0.111;0.102;0.18;0.03;0.018;0.766;0.0;0.609;0.04;0.425;0.846;0.308;0.033;0.705;0.277;0.432
Atypical;0.0;1.0;0.0;0.611;0.526;0.0;0.938;0.0;0.0;0.0;0.0;0.667;1.0;0.0;0.85;1.0;0.85;0.706;0.421;0.0;0.0;0.778;0.0;0.0;0.667;0.0;0.812;0.722;0.8;0.6;0.938;0.0;0.0;0.0;0.944;0.0;0.0;0.0;0.0;0.667;0.0;0.0;0.556;0.7;0.0;0.7;0.0;0.0;0.0;0.0;0.369;0.427;0.054;0.882;0.414;0.447;0.611;0.02;0.957;0.418;0.452;0.111;0.346;0.556;0.412;0.018;0.472;0.669;1.0;0.145;0.812;0.578;0.042;0.015;0.733;0.297;0.452
Battlestar Galactica;0.889;0.429;0.947;0.333;0.526;0.3;0.625;0.8;0.471;0.316;0.333;0.111;0.235;0.5;0.2;0.222;0.5;0.118;0.105;0.947;0.4;0.111;0.2;0.222;0.833;0.222;0.0;0.111;0.533;0.2;0.375;0.222;0.118;0.4;0.556;0.2;0.222;0.889;0.526;0.222;0.667;0.9;0.889;0.7;0.5;0.7;0.842;0.444;0.5;0.056;0.425;0.614;0.33;0.399;0.336;0.098;0.487;0.0;0.97;0.307;0.904;0.0;0.809;0.788;0.55;0.0;0.988;0.504;0.348;0.198;0.41;0.636;0.494;0.099;0.09;0.407;0.152
Bloodline;0.0;0.571;0.421;0.778;0.526;0.0;0.0;0.2;0.0;0.316;0.0;0.0;0.706;0.0;0.9;0.111;0.5;0.0;0.211;0.105;0.1;0.0;0.0;0.556;0.5;0.0;0.75;0.0;0.267;0.7;0.688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.667;0.7;0.0;0.7;0.316;0.556;0.0;0.333;0.227;0.186;0.618;0.419;0.201;0.469;1.0;0.0;0.997;0.328;0.73;0.0;0.917;0.424;0.615;0.0;0.995;0.551;0.478;0.116;0.56;0.743;0.193;0.069;0.122;0.429;0.152
Breaking Bad;0.889;0.714;0.842;0.556;0.632;0.7;0.625;0.8;0.471;0.842;0.556;0.556;0.706;0.833;0.7;0.333;0.6;0.588;0.526;0.737;0.4;0.556;0.4;0.667;0.333;0.333;0.5;0.667;0.4;0.7;0.75;0.333;0.588;0.667;0.778;0.7;0.556;0.889;0.421;0.444;0.556;0.9;0.778;0.7;0.5;0.4;0.842;0.556;1.0;0.333;0.64;0.499;0.349;0.409;0.218;0.489;0.634;0.0;0.987;0.681;0.522;0.0;0.508;0.585;0.475;0.0;0.971;0.442;0.565;0.337;0.722;0.52;0.171;0.044;0.048;0.179;0.026
Buffy the Vampire Slayer;0.889;0.0;0.737;0.889;0.947;0.65;0.875;0.9;0.588;0.947;0.0;0.889;0.765;0.0;0.65;0.722;0.7;0.0;0.947;0.0;0.7;0.778;0.7;0.0;0.917;0.833;0.75;0.889;0.867;0.85;0.875;0.0;0.0;0.0;0.0;0.0;0.0;0.722;0.0;0.944;0.0;0.9;0.889;0.85;0.0;0.75;0.684;0.889;0.0;0.722;0.337;0.378;0.262;0.677;0.834;0.086;0.3;0.0;0.28;0.042;0.326;0.0;0.226;0.71;0.56;0.0;0.894;0.76;0.435;0.384;0.777;0.378;0.174;0.163;0.187;0.36;0.18
Dark;0.778;0.143;0.947;0.333;0.526;0.4;0.375;0.8;0.588;0.737;0.222;0.444;0.706;0.333;0.8;0.222;0.6;0.118;0.211;0.526;0.3;0.333;0.7;0.556;0.333;0.222;0.5;0.444;0.8;0.3;0.875;0.444;0.706;0.133;0.111;0.9;0.222;0.556;0.105;0.111;0.111;0.9;0.667;0.8;0.375;0.2;0.316;0.444;0.875;0.111;0.112;0.63;0.482;0.281;0.566;0.095;0.184;0.918;0.424;0.152;0.577;0.124;0.323;0.137;0.209;0.018;0.566;0.662;0.435;0.024;0.294;1.0;0.23;0.176;0.662;0.345;0.463
Desperate Housewives;0.556;0.357;0.526;1.0;0.526;0.25;0.312;1.0;0.824;0.263;0.556;0.278;0.294;0.417;1.0;0.278;0.7;0.294;0.263;0.263;0.25;0.278;0.25;0.278;0.333;0.278;1.0;0.278;0.4;1.0;0.938;0.278;0.294;0.333;0.278;0.25;0.778;0.778;0.263;0.778;0.278;0.7;0.278;1.0;0.312;0.25;0.737;0.278;0.312;0.278;0.4;0.626;0.136;0.629;1.0;0.61;0.539;0.0;0.984;0.809;0.536;0.0;0.738;0.824;0.483;0.0;1.0;0.942;0.957;1.0;1.0;0.177;0.003;0.03;0.158;0.357;0.176
